"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_ability_holdout_multishot_data_arrow_count"				"КОЛИЧЕСТВО СТРЕЛ:"
		"DOTA_Tooltip_ability_holdout_multishot_data_damage_modifier_tooltip"	"%НАНОСИМЫЙ УРОН:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Создаёт над каждым союзным героем по грозовому облаку, которое автоматически применяет способность Lightning Bolt текущего уровня на врагов неподалеку.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"Повелитель небес сокрушает всех, кто противостоит ему, где бы они не находились."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"ИНТЕРВАЛ УДАРОВ:"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"	"Возвращает <font color='#70EA72'>всех врагов в выбранной области туда, где они были 4 секунд назад.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"	"Игры с электричеством иногда приносят неожиданные результаты."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"	"Время возвращения цели зависит от преодолённого ею расстояния."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"		"РАДИУС:"

		"DOTA_Tooltip_ability_my_new_disr"				"Summoner"
		"DOTA_Tooltip_ability_my_new_disr_Description"	"Когда вы используете способность Shadow Poison, призывает подконтрольного юнита."
		"DOTA_Tooltip_ability_my_new_disr_damage"		"УРОН ЮНИТА:"
		"DOTA_Tooltip_ability_my_new_disr_health"		"ЗДОРОВЬЕ ЮНИТА:"
		"DOTA_Tooltip_ability_my_new_disr_max_units"	"МАКСИМУМ ЮНИТОВ:"

		"DOTA_Tooltip_ability_my_new_axe_ult"				"Blood Madness"
		"DOTA_Tooltip_ability_my_new_axe_ult_Description"	"В течении %timer% секунд подсчитывает получаемый урон, после чего Axe получает дополнительную силу и броню в зависимости от нанесённого ему урона."
		"DOTA_Tooltip_ability_my_new_axe_ult_bonus_armor"		"БРОНИ ЗА ЕДЕНИЦУ УРОНА:"
		"DOTA_Tooltip_ability_my_new_axe_ult_bonus_str"			"СИЛЫ ЗА ЕДЕНИЦУ УРОНА:"
		"DOTA_Tooltip_ability_my_new_axe_ult_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_my_new_axe_ult_timer_scepter"		"ВРЕМЯ ПОДСЧЁТА УРОНА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_modifier_axe_ult"				"Blood Madness"
		"DOTA_Tooltip_modifier_axe_ult_Description"	"Получает дополнительные %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% силы и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"
        "DOTA_Tooltip_modifier_axe_ult_timer"				""
        "DOTA_Tooltip_modifier_axe_ult_timer_Description"	""
		"DOTA_Tooltip_ability_my_new_axe_ult_scepter_description"	"Увеличивает время подсчёта урона на 1 секунду."

		"DOTA_Tooltip_ability_mirana_arrow_datadriven"	"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_Description"	"Выпускает невероятно точную стрелу, оглушающую первое существо на своем пути и наносящую ему урон. Преодолённое стрелой расстояние увеличивает её урон, который может достичь %arrow_bonus_damage%, и длительность оглушения, которое составляет от 0,01 секунды до %arrow_max_stun%."
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_min_stun"	"МИН. ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_max_stun"	"МАКС. ОГЛУШЕНИЕ:"

		"DOTA_Tooltip_ability_lunas_blessing"				    "Lunar Blessing"
		"DOTA_Tooltip_ability_lunas_blessing_Description"	    "Повышает основной атрибут (ВКЛЮЧАЯ ПРЕДМЕТЫ) у владельца способности и союзных героев неподалёку."
		"DOTA_Tooltip_ability_lunas_blessing_Lore"	    		"Богиня луны благоволит своим последователям."
		"DOTA_Tooltip_ability_lunas_blessing_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_lunas_blessing_primary_attribute_per"	"%БОНУС К ОСНОВНОМУ АТРИБУТУ: "
		"DOTA_Tooltip_modifier_lunas_blessing_buff"					"Lunar Blessing"
		"DOTA_Tooltip_modifier_lunas_blessing_buff_Description"	    "Увеличение основного атрибута"

		"DOTA_Tooltip_ability_windranger_focusfire"				"Focus Fire"
		"DOTA_Tooltip_ability_windranger_focusfire_Description"	"Windranger призывает вихрь, уменьшающий скорость её атаки на %minus_attack_speed%, но увеличивающий количество выстреливаемых стрел на %add_arrows% в атакуемого врага. Весь урон от этих атак будет уменьшен, за исключением урона от эффектов предметов.<br><br><br>Улучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_windranger_focusfire_Lore"		"Способность Лиралей обрушить на оппонента шквал стрел — пусть и в ущерб точности — просто бесподобна."
		"DOTA_Tooltip_ability_windranger_focusfire_note0"				"Выстреливает одну стрелу, даже если Вы не бьёте"
		"DOTA_Tooltip_ability_windranger_focusfire_minus_attack_speed"					"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_windranger_focusfire_add_arrows"							"ДОП. СТРЕЛ:"
		"DOTA_Tooltip_ability_windranger_focusfire_damage_reduction_tooltip"			"%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_windranger_focusfire_damage_reduction_tooltip_scepter"	"%НАНОСИМЫЙ УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_windranger_focusfire_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_windranger_focusfire_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_windranger_focusfire_scepter_description"	"Уменьшает время перезарядки и уменьшает уменьшение урона."
		"DOTA_Tooltip_modifier_windranger_focusfire"				"Focus Fire"
		"DOTA_Tooltip_modifier_windranger_focusfire_Description"	"Уменьшает скорость атаки, но увеличивает количество стрел"

		"dota_tooltip_ability_ea_sd_soul_catcher"				"Soul Catcher"
		"dota_tooltip_ability_ea_sd_soul_catcher_description"	"Захватывает души врагов в выбранной области, нанося им урон в размере доли от текущего здоровья. Когда эффект заканчивается, жертвы получают обратно %health_returned_pct%%% потерянного здоровья. Действует и на существ, находящихся под эффектом способности Disruption."
		"dota_tooltip_ability_ea_sd_soul_catcher_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_ea_sd_soul_catcher_health_lost"			"%ПОТЕРЯ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		"dota_tooltip_ability_ea_sd_soul_catcher_health_returned_pct"	"%ЗДОРОВЬЯ ВОЗВРАЩАЕТСЯ:"
		"dota_tooltip_ability_ea_sd_soul_catcher_radius"				"РАДИУС:"
		"dota_tooltip_ability_ea_sd_soul_catcher_lore"		"Попытки сопротивляться порабощению обычно ни к чему не приводят."
		"DOTA_Tooltip_modifier_ea_soul_catcher_debuff"				"Soul Catcher"
		"DOTA_Tooltip_modifier_ea_soul_catcher_debuff_description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% от отнятого здоровья вернётся после окончания действия."

		"DOTA_Tooltip_ability_antimage_mana_overload"				"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"	"Перемещает к выбранному врагу или в выбранную точку иллюзию, которая %duration% секунд атакует противников. Эта иллюзия применяет Counterspell одновременно с основным героем."

		"DOTA_Tooltip_ability_bristleback_hairball"				"Hairball"
		"DOTA_Tooltip_ability_bristleback_hairball_Description"	"Отхаркивает в указанную область комок игл. Приземлившись, он лопается и применяет на всех врагов в радиусе 700 один эффект Viscous Nasal Goo и два эффекта Quill Spray."
		
        "DOTA_Tooltip_ability_broodmother_silken_bola"				"Silken Bola"
        "DOTA_Tooltip_ability_broodmother_silken_bola_Description"	"Расходует один заряд паутины Spin Web, чтобы применить на выбранного врага оцепенение длительностью %duration% сек. Жертва получает 75 урона в секунду."
        "DOTA_Tooltip_ability_broodmother_silken_bola_duration"                         "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_dazzle_bad_juju_shard_description"		"При каждом применении способности герой атакует трёх ближайших врагов в радиусе %radius%."
		
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_shard_description"        "Получает способность Fireball, находясь в облике дракона."
		"DOTA_Tooltip_ability_dragon_knight_fireball"					"Fireball"
		"DOTA_Tooltip_ability_dragon_knight_fireball_Description"		"Способность, доступная в облике дракона. Поджигает область радиусом %radius% на %duration% сек., нанося врагам в ней %damage% урона в секунду."
		
		"DOTA_Tooltip_ability_jakiro_liquid_ice"					"Liquid Frost"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_Description"		"Герой наполняет свою атаку морозным эффектом, который замедляет передвижение противника на %movement_slow%%% и ежесекундно наносит ему урон, равный %base_damage% + %pct_health_damage%%% от максимального запаса здоровья. Длительность: %duration% сек."
		"DOTA_Tooltip_ability_jakiro_liquid_ice_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_movement_slow"		"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_base_damage"		"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_jakiro_liquid_ice_pct_health_damage"	"%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		
		"DOTA_Tooltip_ability_kunkka_tidal_wave"					"Tidal Wave"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_Description"		"Герой выпускает из-за себя приливную волну, которая наносит врагам %damage% урона и переносит их на расстояние в %knockback_distance%."
		"DOTA_Tooltip_ability_kunkka_tidal_wave_speed"				"СКОРОСТЬ:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_duration"			"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_lich_ice_spire"						"Ice Spire"
		"DOTA_Tooltip_ability_lich_ice_spire_Description"			"Создаёт в указанной точке сосульку, которая замедляет всех врагов в радиусе %aura_radius% на %bonus_movespeed%%%. У сосульки 600 здоровья, и она существует %duration% сек.<br><br>Шар от способности Chain Frost может отскакивать к сосульке, если поблизости нет врагов.<br><br>На сосульку можно применить способность Frost Shield."
		"DOTA_Tooltip_ability_lich_ice_spire_impact_damage"			"УРОН ПРИ СОЗДАНИИ:"
		"DOTA_Tooltip_ability_lich_ice_spire_impact_radius"			"РАДИУС УРОНА:"
		
		"DOTA_Tooltip_ability_ogre_magi_smash"					"Fire Shield"
		"DOTA_Tooltip_ability_ogre_magi_smash_Description"		"Создаёт вокруг союзного существа или постройки щит, поглощающий 70%% урона от следующих %attacks% атак. В нападающего летят огненные шары, которые наносят %damage% урона.<br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_ability_ogre_magi_smash_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ogre_magi_smash_attacks"			"ЧИСЛО АТАК:"
		"DOTA_Tooltip_ability_ogre_magi_smash_damage"			"УРОН:"
		
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity"					"Hammer of Purity"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_Description"		"Следующая атака нанесёт дополнительный чистый урон, равный %bonus_damage% + %base_damage%%% от базового урона героя, и восстановит ему столько же здоровья. Перезарядка: 6 секунд."

		"DOTA_Tooltip_ability_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_Description"			"Герой сворачивается в неподвижный защитный шар на %duration% секунды, получая невосприимчивость к магии и не теряя возможность поворачиваться. Эту способность можно применять во время действия Rolling Thunder, чтобы на время затормозить. Во время действия Roll Up можно применять и Rolling Thunder, и Shield Crash. Если атаковать свернувшегося в шар героя, он будет катиться от нападающих 0,75 сек. с теми же уроном и оглушением, что и у Rolling Thunder. Перезарядка: %cooldown% секунд."

		"DOTA_Tooltip_ability_pangolier_rollup_stop"					"End Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_stop_Description"		"Развернуться из защитного шара."
		
		"DOTA_Tooltip_ability_sniper_concussive_grenade"				"Concussive Grenade"
		"DOTA_Tooltip_ability_sniper_concussive_grenade_Description"	"Герой бросает гранату, которая отталкивает врагов на расстояние в %knockback_distance%, наносит им 125 урона, замедляет их на %slow%%% и применяет на них бессилие. Длительность: %debuff_duration% секунды. Радиус: %radius%"
		"DOTA_Tooltip_modifier_sniper_concussive_grenade_slow"				"Замедление от Concussive Grenade"
		"DOTA_Tooltip_modifier_sniper_concussive_grenade_slow_Description"	"Существо замедлено на 50%% и не может атаковать."

        "DOTA_Tooltip_ability_templar_assassin_trap_teleport"				"Psionic Projection"
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_Description"	"После небольшой подготовки телепортирует героя к любой ловушке от Psionic Trap, приводя её в действие по прибытии. Не раскрывает невидимость от способности Meld."
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_Lore"	"В награду за свои услуги Ланайя получила доступ к секретам, которые открывают новые грани её псионического таланта."
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_tooltip_channel_time"	"ВРЕМЯ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_tooltip_cooldown"		"ПЕРЕЗАРЯДКА:"
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_trap_bonus_damage"		"УРОН:"
		
		"DOTA_Tooltip_ability_tusk_frozen_sigil"						"Frozen Sigil"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Description"			"Призывает летающую печать с морозной аурой радиусом %sigil_radius%. Она замедляет атаку врагов на %attack_slow%, а их передвижение — на %move_slow%%%. Длительность: %sigil_duration% секунд. Перезарядка: %cooldown% секунд."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Lore"					"Родимый мороз!"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"					"При отсутствии приказов печать будет следовать за владельцем."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"					"Атаки героев наносят печати 1 урона, а любых других существ — 0,25 урона."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"			"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		
		"DOTA_Tooltip_ability_zuus_heavenly_jump"                   "Heavenly Jump"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_Description"       "Герой прыгает вперёд на расстояние в %hop_distance%. В середине прыжка герой применяет способность Arc Lightning на врага, находящегося в радиусе её применения."
		"DOTA_Tooltip_ability_zuus_heavenly_jump_hop_distance"      "РАССТОЯНИЕ:"
		"DOTA_Tooltip_modifier_zuus_static_field"				"Static Field"
		"DOTA_Tooltip_modifier_zuus_static_field_Description"	"Каждое применение способности наносит всем существам вокруг дополнительный урон, пропорциональный их текущему здоровью."
		
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives"				"Fan of Knives"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"   "Выпускает острые кинжалы в радиусе %radius%. Они наносят врагам урон в размере %pct_health_damage_initial%%% от их максимального здоровья и накладывают истощение на %duration% секунды."
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives"				"Fan of Knives"
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives_Description"	"Истощение"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_description"	"Уменьшает перезарядку до %scepter_cooldown% секунд, а задержку перед невидимостью до %fade_duration% секунды. Способность развеивает отрицательные эффекты и применяется без задержки. Каждое убийство героя сбрасывает перезарядку способностей."

		"dota_tooltip_ability_death_pulse"				"Death Pulse"
		"dota_tooltip_ability_death_pulse_heal"			"ЛЕЧЕНИЕ:"
		"dota_tooltip_ability_death_pulse_damage"		"УРОН:"
		"dota_tooltip_ability_death_pulse_description"	"Rotund'jere выпускает вокруг себя волну смерти, которая наносит урон врагам, снижая всё лечение на %heal_reduct%%%, и исцеляет союзников."
		"dota_tooltip_ability_death_pulse_lore"			"Rotund'jere не тратит души несчастных чумных понапрасну."
		"dota_tooltip_ability_death_pulse_note0"		"Снаряд этой способности нельзя сбить с цели."
		"dota_tooltip_ability_death_pulse_note1"		"Лечит союзников, невосприимчивых к магии."
		"dota_tooltip_modifier_death_pulse_heal_reduct"				"Death"
		"dota_tooltip_modifier_death_pulse_heal_reduct_description"	"Снижает всё лечение на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"

		"dota_tooltip_ability_blood_fiesta"						"Blood Fiesta"
		"dota_tooltip_ability_blood_fiesta_description"			""
		"dota_tooltip_ability_blood_fiesta_cast_time_tooltip"	"ВРЕМЯ ПРИМЕНЕНИЯ:"
		"dota_tooltip_ability_blood_fiesta_fear_duration"		"ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"dota_tooltip_ability_blood_fiesta_radius"				"РАДИУС:"

		"dota_tooltip_ability_desire_of_life"				"Desire of Life"
		"dota_tooltip_ability_ghost_shroud"					"Ghost Shroud"


    //#######################################################################################################################
		
		"DOTA_Tooltip_ability_item_power_dagon" "Ice Dagon"
		"DOTA_Tooltip_ability_item_power_dagon_Description"	"<h1>Активная: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу.<br><br>Урон: %damage%<br>Дальность: %range_tooltip%"
        "DOTA_Tooltip_ability_item_power_dagon_Lore"	""
		"DOTA_Tooltip_ability_item_power_dagon_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_power_dagon_bonus_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_power_dagon_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_power_dagon_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_power_dagon_hp"	"+$health"
		
		"DOTA_Tooltip_ability_item_fire_radiance"   "Demonic Sword"
		"DOTA_Tooltip_ability_item_fire_radiance_Description"	"<h1>Пассивная: Burn</h1> Каждую секунду наносит наносит противникам %aura_damage_per_second% урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев.<br><br>Радиус: %aura_radius%\n<h1>Пассивная: Fire Attack</h1>Атакуя противников, вы поджигаете их на %duration% сек.<br><br>Урон от поджога в секунду:%dps%"
		"DOTA_Tooltip_ability_item_fire_radiance_Lore"	"Демонический меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
		"DOTA_Tooltip_ability_item_fire_radiance_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_fire_radiance_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_fire_radiance_hp"	"+$health"
		"DOTA_Tooltip_modifier_item_radiance_datadriven_aura"	"Burn"
		"DOTA_Tooltip_modifier_item_radiance_datadriven_aura_Description"	"Наносит урон раз в секунду"
		"DOTA_Tooltip_modifier_item_radiance_datadriven_damage"				"Burn Attack"
		"DOTA_Tooltip_modifier_item_radiance_datadriven_damage_Description"	"Наносит урон раз в секунду"
		
		"DOTA_Tooltip_ability_item_life_greaves"    "Life Treads"
		"DOTA_Tooltip_ability_item_life_greaves_Description"	"<h1>Активная: Mend</h1>Восстанавливает %heal_amount% здоровья и %mana_amount% маны всем союзникам, а также снимает с владельца большинство отрицательных эффектов.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>\n<h1>Пассивная: Guardian Aura</h1> Действует на союзников вокруг, увеличивая их восстановление здоровья на %aura_health_regen% и броню на %aura_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_life_greaves_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_life_greaves_bonus_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_life_greaves_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_life_greaves_bonus_armor"	"+$armor"
		"DOTA_Tooltip_Ability_item_life_greaves_hp"		 "+$health"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura"    "Guardian Aura"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura_Description"    "Увеличивает восстановление здоровья на 20 и броню на 5"
		
		"DOTA_Tooltip_ability_item_fire_desol"    "Fire Desolator"
		"DOTA_Tooltip_ability_item_fire_desol_Description"	"<h1>Пассивная: Corruption</h1>Атаки уменьшают броню цели на %min_armor%. Эффект длится %duration% сек."
		"DOTA_Tooltip_ability_item_fire_desol_Lore"    "Кто медальку будет собирать? - говорит неизвестный мудрец."
		"DOTA_Tooltip_ability_item_fire_desol_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_fire_desol_magic_res"	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_fire_desol_damage_per"	"%+$damage"
		"DOTA_Tooltip_modifier_item_fire_desol_minarmor"	"Corruption"
		"DOTA_Tooltip_modifier_item_fire_desol_minarmor_Description"	"Броня снижена на 12"
		
		"DOTA_Tooltip_ability_item_water_butterfly"    "Water Butterfly"
		"DOTA_Tooltip_ability_item_water_butterfly_Description"	"<h1>Активная: Boost</h1>Даёт вам и всем вашим союзникам максимальную скорость на 3 секунды."
		"DOTA_Tooltip_ability_item_water_butterfly_Lore"    "Иногда ноша Water Butterfly слишком высока..."
		"DOTA_Tooltip_ability_item_water_butterfly_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_water_butterfly_agil"	"+$agi"
		"DOTA_Tooltip_ability_item_water_butterfly_int"	"+$int"
		"DOTA_Tooltip_ability_item_water_butterfly_at_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_water_butterfly_miss"	"%+$evasion"
		"DOTA_Tooltip_modifier_item_water_butterfly_speed"    "Boost"
		"DOTA_Tooltip_modifier_item_water_butterfly_speed_Description"    "Скорость передвижения увеличена до 550"
		
		"DOTA_Tooltip_ability_item_shivas_shield"    "Shiva's Shield"
		"DOTA_Tooltip_ability_item_shivas_shield_Description"	"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на 4 сек. снижает их скорость передвижения на %blast_movement_speed_debuff%%%.<br><br>Радиус: %blast_final_radius%\n<h1>Пассивная: Freezing Aura</h1> Снижает скорость атаки противников на %slow_attack_speed_aura%. <br><br>Радиус: %aura_radius%\n<h1>Пассивная: Ice Armor Aura</h1> Снижает скорость атаки на %slow_attack_speed% и скорость передвижения на %slow_movement_speed%%% атакующих противников.\n<h1>Пассивная: Shiva's Shield Aura</h1>+ %aura_armor% к броне<br>+ %mana% к мане<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_shield_int"		"+$int"
		"DOTA_Tooltip_ability_item_shivas_shield_armor"		"+$armor"
		"DOTA_Tooltip_modifier_item_shivas_shield_aura"					"Shiva's Shield Aura"
		"DOTA_Tooltip_modifier_item_shivas_shield_aura_Description"		"Броня увеличена на 15. Кол-во маны увеличено на 400."
		"DOTA_Tooltip_modifier_item_shivas_shield_slow"					"Ice Armor Aura"
		"DOTA_Tooltip_modifier_item_shivas_shield_slow_Description"		"Снижены скорость атаки на 50 и скорость передвижения на 30%%"
		"DOTA_Tooltip_modifier_item_shivas_shield_slow_aura"    "Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_shield_slow_aura_Description"    "Снижает cкорость атаки на 15"
		"DOTA_Tooltip_modifier_item_shivas_shield_blast_debuff"    "Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_shield_blast_debuff_Description"    "Скорость передвижения снижена на 40%%"
		
		"DOTA_Tooltip_ability_item_energy_sphere"						 			  "Energy Sphere"
		"DOTA_Tooltip_ability_item_energy_sphere_Description"						 "<h1>Переключаемая: Mana Shield</h1> Создаёт щит, который поглощает %absorption_tooltip%%% получаемого урона, используя ману.<br><br>Урона за единицу маны: %damage_per_mana%"
		"DOTA_Tooltip_ability_item_energy_sphere_bonus_all"						      "+$all"
		"DOTA_Tooltip_ability_item_energy_sphere_bonus_mana_regen_percentage"		 "%+$mana_regen"
		"DOTA_Tooltip_Ability_item_energy_sphere_regen"						   	  "+$hp_regen"
		"DOTA_Tooltip_modifier_mana_shield_datadriven"				      "Mana Shield"
		"DOTA_Tooltip_modifier_mana_shield_datadriven_Description"		  "Поглащает урон, используя ману"
		
		"DOTA_Tooltip_ability_item_water_blades"    "Water Carapace"
		"DOTA_Tooltip_ability_item_water_blades_Description"	"<h1>Пассивная: Reflection</h1>%otrash%%% получаемого урона отражается в нападающего."
		"DOTA_Tooltip_ability_item_water_blades_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_water_blades_agil"	"+$agi"
		"DOTA_Tooltip_ability_item_water_blades_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_water_blades_hp_regen"     "+$hp_regen"
		"DOTA_Tooltip_ability_item_water_blades_armor"	"+$armor"
		
		"DOTA_Tooltip_ability_item_energy_core"    "Energy Core"
		"DOTA_Tooltip_ability_item_energy_core_Description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере %spell_lifesteal%%% от урона.\n<h1>Пассивная: Energy Resonation</h1>Резонируя с союзниками Energy Core даёт им часть своей силы, даруя %cdr_aura%%% снижения время перезарядки всех способностей и предметов.<br><br>Радиус: %cdr_aura_radius%"
		"DOTA_Tooltip_ability_item_energy_core_int"	    "+$int"
		"DOTA_Tooltip_ability_item_energy_core_mana_regen"		 "+$mana_regen"
		"DOTA_Tooltip_Ability_item_energy_core_hp"		 "+$health"
		"DOTA_Tooltip_ability_item_energy_core_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_energy_core_bonus_cast_range"	"+$cast_range"
		"DOTA_Tooltip_modifier_item_energy_core_aura"    "Energy Resonation"
		"DOTA_Tooltip_modifier_item_energy_core_aura_Description"    "Снижает время перезарядки всех способностей и предметов на 12.5%%"
		"DOTA_Tooltip_modifier_item_energy_core"    ""
		"DOTA_Tooltip_modifier_item_energy_core_Description"    ""
		
		"DOTA_Tooltip_ability_item_power_satanic"    "Unhallowed Icon"
		"DOTA_Tooltip_ability_item_power_satanic_Description"	"<h1>Активная: Unholy Rage</h1>Увеличивает эффект вампиризма до %lifesteal_percent2%%% на %duration% сек.\n<h1>Пассивная: Unhallowed Icon Aura</h1>+ %lifesteal_percent%%% к вампиризму<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_power_satanic_armor"	"+$armor"
		"DOTA_Tooltip_Ability_item_power_satanic_hp_regen"     "+$hp_regen"
		"DOTA_Tooltip_ability_item_power_satanic_hp"	"+$health"
		"DOTA_Tooltip_Ability_item_power_satanic_str"		 "+$str"
